Help
Setup p
Adduser leo Vlibre p
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 30
Rentbike 1 4 mechanical
Returnbike 1 4 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 30
Rentbike 1 4 mechanical
Returnbike 1 4 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 1 30
Rentbike 1 4 mechanical
Returnbike 1 4 60
Rentbike 1 1 electrical
Returnbike 1 1 60
Rentbike 1 1 electrical
Returnbike 1 4 60
Rentbike 1 1 mechanical
Returnbike 1 4 60
Rentbike 1 1 mechanical
Returnbike 1 2 30
Rentbike 1 4 mechanical
Returnbike 1 5 60
Rentbike 1 1 electrical
Returnbike 1 2 60
Rentbike 1 1 electrical
Returnbike 1 2 60
Rentbike 1 1 electrical
Returnbike 1 7 60
Rentbike 1 7 electrical
Returnbike 1 7 30
Rentbike 1 4 mechanical
Returnbike 1 3 60
Rentbike 1 4 mechanical
Returnbike 1 5 60
Rentbike 1 1 electrical
Returnbike 1 3 60
Rentbike 1 6 electrical
Returnbike 1 6 60
Rentbike 1 7 electrical
Returnbike 1 7 60
Rentbike 1 7 electrical
Returnbike 1 7 30
Rentbike 1 4 mechanical
Returnbike 1 7 60
sortStation p mostUsedStations
sortStation p leastOccupiedStations
